legacy_id,canonical_id,public_path,canonical_en,canonical_ko
T10A,core-enlight-02,tutorials/legacy/T10A.md,docs/en/lessons/core-enlight-02.md,docs/ko/lessons/core-enlight-02.md
T14,core-wuji-01,tutorials/wuji-hand2/T14_wuji_hand_2_joints_named_poses_and_synergies.md,docs/en/lessons/core-wuji-01.md,docs/ko/lessons/core-wuji-01.md
T15,core-wuji-02,tutorials/wuji-hand2/T15_wuji_contact_sensing_and_virtual_tactile_observation.md,docs/en/lessons/core-wuji-02.md,docs/ko/lessons/core-wuji-02.md
T16,core-dexterity-01,tutorials/sharpa-wave/T16_wuji_versus_sharpa_model_comparison.md,docs/en/lessons/core-dexterity-01.md,docs/ko/lessons/core-dexterity-01.md
T16A,core-dexterity-02,tutorials/sharpa-wave/T16A_wuji_sharpa_retargeting_and_demonstration_recording.md,docs/en/lessons/core-dexterity-02.md,docs/ko/lessons/core-dexterity-02.md
T23,core-rl-01,tutorials/common/T23_minimal_continuous-action_ppo_from_scratch.md,docs/en/lessons/core-rl-01.md,docs/ko/lessons/core-rl-01.md
T25,core-g1-01,tutorials/unitree-g1/T25_unitree_g1_model_playback_and_motion-data_pipeline.md,docs/en/lessons/core-g1-01.md,docs/ko/lessons/core-g1-01.md
T28,core-data-01,tutorials/common/T28_lerobot-style_episode_dataset_from_simulation.md,docs/en/lessons/core-data-01.md,docs/ko/lessons/core-data-01.md
T29,core-il-01,tutorials/common/T29_behavioral_cloning_baseline.md,docs/en/lessons/core-il-01.md,docs/ko/lessons/core-il-01.md
T30,core-aloha-01,tutorials/aloha/T30_aloha_simulation_and_act.md,docs/en/lessons/core-aloha-01.md,docs/ko/lessons/core-aloha-01.md
T32A,core-vla-01,tutorials/common/T32A_vla_protocol_and_mock_policy_client_on_macbook.md,docs/en/lessons/core-vla-01.md,docs/ko/lessons/core-vla-01.md
T17,sim-ros-01,tutorials/common/T17_ros_2_fundamentals_topics_qos_services_actions_and_tf.md,docs/en/lessons/sim-ros-01.md,docs/ko/lessons/sim-ros-01.md
T19,sim-ros-02,tutorials/common/T19_mujoco_ros_2_bridge.md,docs/en/lessons/sim-ros-02.md,docs/ko/lessons/sim-ros-02.md
T20,sim-ros-03,tutorials/common/T20_rosbag_episode_recorder_and_deterministic_replay.md,docs/en/lessons/sim-ros-03.md,docs/ko/lessons/sim-ros-03.md
T21,sim-ros-04,tutorials/common/T21_common_embodiment_api_across_simulation_and_ros_2.md,docs/en/lessons/sim-ros-04.md,docs/ko/lessons/sim-ros-04.md
T26,sim-g1-01,tutorials/unitree-g1/T26_unitree_g1_ppo_and_motion_imitation_on_nvidia_workstation.md,docs/en/lessons/sim-g1-01.md,docs/ko/lessons/sim-g1-01.md
T27,sim-wuji-01,tutorials/wuji-hand2/T27_wuji_in-hand_ppo_on_nvidia_workstation.md,docs/en/lessons/sim-wuji-01.md,docs/ko/lessons/sim-wuji-01.md
T32C,sim-vla-01,tutorials/common/T32C_smolvla_finetuning_and_policy_server_on_ws2.md,docs/en/lessons/sim-vla-01.md,docs/ko/lessons/sim-vla-01.md
T32D,sim-vla-02,tutorials/common/T32D_pi0_or_groot_remote_inference_on_ws2.md,docs/en/lessons/sim-vla-02.md,docs/ko/lessons/sim-vla-02.md
T33,sim-isaac-01,tutorials/cross-robot/T33_import_public_robot_assets_into_isaac_sim.md,docs/en/lessons/sim-isaac-01.md,docs/ko/lessons/sim-isaac-01.md
T34,sim-isaac-02,tutorials/cross-robot/T34_isaac_camera_lighting_and_synthetic_manufacturing_dataset.md,docs/en/lessons/sim-isaac-02.md,docs/ko/lessons/sim-isaac-02.md
T35,sim-cross-01,tutorials/cross-robot/T35_mujoco_isaac_sim-to-sim_validation.md,docs/en/lessons/sim-cross-01.md,docs/ko/lessons/sim-cross-01.md
T35A,sim-deploy-01,tutorials/cross-robot/T35A_ws2_candidate_deployment_bundle_and_promotion_gate.md,docs/en/lessons/sim-deploy-01.md,docs/ko/lessons/sim-deploy-01.md
T18,sim-enlight-01,tutorials/legacy/T18.md,docs/en/lessons/sim-enlight-01.md,docs/ko/lessons/sim-enlight-01.md
T41A,sim-enlight-02,tutorials/legacy/T41A.md,docs/en/lessons/sim-enlight-02.md,docs/ko/lessons/sim-enlight-02.md
T42A,sim-wuji-02,tutorials/wuji-hand2/T42A_wuji_cosmetics_dexterity_training_and_candidate_bundle.md,docs/en/lessons/sim-wuji-02.md,docs/ko/lessons/sim-wuji-02.md
T35B,hw-common-01,tutorials/cross-robot/T35B_robot_runtime_bootstrap_offline_replay_and_shadow_dry_run.md,docs/en/lessons/hw-common-01.md,docs/ko/lessons/hw-common-01.md
T36,hw-common-02,tutorials/cross-robot/T36_real-hardware_read-only_integration_gate.md,docs/en/lessons/hw-common-02.md,docs/ko/lessons/hw-common-02.md
T38,hw-wuji-01,tutorials/wuji-hand2/T38_wuji_hand_2_beta_2_hardware_adapter_and_tactile_calibration.md,docs/en/lessons/hw-wuji-01.md,docs/ko/lessons/hw-wuji-01.md
T42B,hw-wuji-02,tutorials/wuji-hand2/T42B_wuji_cosmetics_dexterity_shadow_and_gated_real_evaluation.md,docs/en/lessons/hw-wuji-02.md,docs/ko/lessons/hw-wuji-02.md
T37,hw-enlight-01,tutorials/legacy/T37.md,docs/en/lessons/hw-enlight-01.md,docs/ko/lessons/hw-enlight-01.md
T37A,hw-enlight-02,tutorials/legacy/T37A.md,docs/en/lessons/hw-enlight-02.md,docs/ko/lessons/hw-enlight-02.md
T41B,hw-enlight-03,tutorials/legacy/T41B.md,docs/en/lessons/hw-enlight-03.md,docs/ko/lessons/hw-enlight-03.md
T38A,hw-enlight-wuji-01,tutorials/legacy/T38A.md,docs/en/lessons/hw-enlight-wuji-01.md,docs/ko/lessons/hw-enlight-wuji-01.md
